id_wycieczki,id_oferty,data_wycieczki
252,18,2024-11-24
253,9,2024-11-24
254,23,2024-11-25
255,28,2024-11-25
256,29,2024-11-26
257,26,2024-11-26
258,29,2024-11-27
259,16,2024-11-30
260,9,2024-11-30
261,28,2024-12-01
262,35,2024-12-05
263,18,2024-12-10
264,34,2024-12-13
265,19,2024-12-13
266,9,2024-12-15
267,8,2024-12-16
268,2,2024-12-18
269,25,2024-12-19
270,17,2024-12-21
271,2,2024-12-22
272,8,2024-12-22
273,9,2024-12-23
274,32,2024-12-26
275,9,2024-12-28
276,14,2024-12-29
277,24,2024-12-29
278,32,2025-01-01
279,31,2025-01-04
280,15,2025-01-05
281,12,2025-01-08
282,15,2025-01-09
283,21,2025-01-13
284,29,2025-01-14
285,1,2025-01-14
286,2,2025-01-15
287,23,2025-01-17
288,22,2025-01-21
289,34,2025-01-23
290,1,2025-01-23
291,4,2025-01-26
292,1,2025-01-28
293,35,2025-01-28
294,6,2025-01-29
295,20,2025-01-31
296,10,2025-02-02
297,25,2025-02-03
298,17,2025-02-05
299,26,2025-02-08
300,25,2025-02-09
301,34,2025-02-12
302,26,2025-02-12
303,28,2025-02-14
304,14,2025-02-16
305,5,2025-02-16
306,2,2025-02-17
307,10,2025-02-18
308,33,2025-02-19
309,9,2025-02-20
310,19,2025-02-21
311,30,2025-02-21
312,34,2025-02-24
313,18,2025-02-27
314,7,2025-02-27
315,22,2025-03-02
316,8,2025-03-03
317,10,2025-03-06
318,1,2025-03-06
319,5,2025-03-10
320,25,2025-03-11
321,35,2025-03-14
322,27,2025-03-14
323,3,2025-03-15
324,14,2025-03-16
325,25,2025-03-17
326,5,2025-03-18
327,8,2025-03-19
